    Dim break_(1 To 16)
    break_(1) = 0.416666666666667    '10:00:00
    break_(2) = 0.422222222222222    '10:08:00
    break_(3) = 0.513888888888889    '12:20:00
    break_(4) = 0.545138888888889    '13:05:00
    break_(5) = 0.625                       '15:00:00
    break_(6) = 0.629861111111111    '15:07:00
    break_(7) = 0.722222222222222    '17:20:00
    break_(8) = 0.736111111111111    '17:40:00
    
    break_(9) = 0.916666667    '22:00:00
    break_(10) = 0.922222222    '22:08:00
    break_(11) = 0.0138888888888889  '00:20:00
    break_(12) = 0.0451388888888889  '01:05:00
    break_(13) = 1.125   '03:00:00
    break_(14) = 1.12986111111111   '03:07:00
    break_(15) = 0.222222222222222    '05:20:00
    break_(16) = 0.236111111111111    '05:40:00
